,0,1,2
189,31,QUEENS,Unlicensed Dog
190,89,MANHATTAN,Illegal Animal Sold
191,1753,BRONX,Unsanitary Condition
192,340,BRONX,DOF Property - RPIE Issue
193,1498,STATEN ISLAND,Industrial Waste
194,20,QUEENS,Advocate-Co-opCondo Abatement
195,79,BRONX,Special Operations
196,346,STATEN ISLAND,Boilers
197,557,STATEN ISLAND,Special Natural Area District (SNAD)
198,2395,BRONX,Standing Water
199,82,Unspecified,Curb Condition
200,157,BRONX,Panhandling
201,280,STATEN ISLAND,Taxi Complaint
202,50,Unspecified,Highway Sign - Dangling
203,429,BRONX,Illegal Animal Kept as Pet
204,206,Unspecified,Dead/Dying Tree
205,96,Unspecified,Homeless Encampment
206,3918,Unspecified,Noise - Residential
207,101,Unspecified,Rodent
208,164,BRONX,Beach/Pool/Sauna Complaint
209,128,MANHATTAN,Safety
210,311,QUEENS,Scaffold Safety
211,288,MANHATTAN,Window Guard
212,1992,MANHATTAN,Lost Property
213,1,Unspecified,"Misc. Comments',0)waitfor d..."
214,1,Unspecified,Misc. Comments')waitfor del...
215,4,Unspecified,.....................
216,1,Unspecified,..../..../..../..../......
217,1,Unspecified,.../Misc. Comments
218,1,Unspecified,/./validate_form.php
219,1,Unspecified,%c0%ae/%c0%ae/WEB-INF/web.xml
220,292,BRONX,Animal-Abuse
221,267,MANHATTAN,Animal-Abuse
222,58,Unspecified,Lost Property
223,3,QUEENS,Outside Building
224,5,Unspecified,Missed Collection
225,21,MANHATTAN,Missed Collection
226,184,Unspecified,Homeless Person Assistance
227,261,Unspecified,Noise - Park
228,996,Unspecified,Dirty Conditions
229,37,QUEENS,Lifeguard
230,2,STATEN ISLAND,Ferry Inquiry
231,61,MANHATTAN,Lifeguard
232,21,BROOKLYN,Unlicensed Dog
233,128,STATEN ISLAND,Urinating in Public
234,2,Unspecified,Plumbing
235,43,Unspecified,Bike/Roller/Skate Chronic
236,1,MANHATTAN,Dispatched Taxi Compliment
237,79,QUEENS,Bike Rack Condition
238,12,BRONX,Lifeguard
239,317,QUEENS,Highway Sign - Damaged
240,107868,BRONX,GENERAL CONSTRUCTION
241,6944,QUEENS,DHS Advantage - Tenant
242,32413,QUEENS,Broken Muni Meter
243,7225,QUEENS,DHS Advantage -Landlord/Broker
244,198,QUEENS,DHS Advantage - Third Party
245,13483,BROOKLYN,DHS Advantage - Tenant
246,11855,BROOKLYN,DHS Advantage -Landlord/Broker
247,413,BROOKLYN,DHS Advantage - Third Party
248,26282,QUEENS,Dead Tree
249,426,QUEENS,Weatherization
250,119,BROOKLYN,Discipline and Suspension
251,440,BROOKLYN,Weatherization
252,157,BROOKLYN,Eviction
253,214,STATEN ISLAND,Public Payphone Complaint
254,452,QUEENS,DOF Property - City Rebate
255,105,BRONX,Collection Truck Noise
256,94,QUEENS,Teaching/Learning/Instruction
257,223,BRONX,Utility Program
258,626,MANHATTAN,Sweeping/Missed-Inadequate
259,14,BROOKLYN,Calorie Labeling
260,43,Unspecified,Registration and Transfers
261,252,MANHATTAN,Home Repair
262,28,Unspecified,Elder Abuse
263,205,MANHATTAN,HEAP Assistance
264,21,Unspecified,DOF Property - Owner Issue
265,68,QUEENS,Eviction
266,114,BROOKLYN,Highway Sign - Missing
267,40,Unspecified,Legal Services Provider Complaint
268,56,STATEN ISLAND,Stalled Sites
269,61210,MANHATTAN,GENERAL CONSTRUCTION
270,384,BRONX,Sweeping/Missed-Inadequate
271,86,STATEN ISLAND,DHS Advantage - Third Party
272,45,Unspecified,Safety
273,1,BRONX,Trans Fat
274,102,BRONX,DOF Property - City Rebate
275,13,Unspecified,Parent Leadership
276,84,STATEN ISLAND,Weatherization
277,27,BRONX,Home Care Provider Complaint
278,19,BROOKLYN,Water Maintenance
279,64,Unspecified,Litter Basket / Request
280,36,QUEENS,Registration and Transfers
281,29,BRONX,Found Property
282,67,STATEN ISLAND,Alzheimer's Care
283,40,MANHATTAN,Summer Camp
284,117,QUEENS,Highway Sign - Missing
285,70,Unspecified,Transportation Provider Complaint
286,207,MANHATTAN,Forensic Engineering
287,18,BRONX,Bottled Water
288,5,BRONX,Water Maintenance
289,46,STATEN ISLAND,Unsanitary Animal Facility
290,42,STATEN ISLAND,Scaffold Safety
291,15,Unspecified,Case Management Agency Complaint
292,38,MANHATTAN,X-Ray Machine/Equipment
293,18,BROOKLYN,Radioactive Material
294,12,Unspecified,Health
295,17,QUEENS,Radioactive Material
296,34,MANHATTAN,Transportation Provider Complaint
297,871,BRONX,CONSTRUCTION
298,23,MANHATTAN,Highway Sign - Dangling
299,118,STATEN ISLAND,CONSTRUCTION
300,1,QUEENS,Portable Toilet
301,2,MANHATTAN,No Child Left Behind
302,62,MANHATTAN,Bereavement Support Group
303,31,MANHATTAN,Bottled Water
304,17795,MANHATTAN,Building/Use
305,15248,BROOKLYN,Animal Abuse
306,29847,BROOKLYN,APPLIANCE
307,353496,QUEENS,Blocked Driveway
308,60051,BRONX,WATER LEAK
309,23835,MANHATTAN,For Hire Vehicle Complaint
310,201464,BROOKLYN,PLUMBING
311,39787,MANHATTAN,DOOR/WINDOW
312,79187,QUEENS,Noise
313,43106,MANHATTAN,Consumer Complaint
314,22194,STATEN ISLAND,Derelict Vehicle
315,114414,BROOKLYN,PAINT/PLASTER
316,10338,BRONX,Animal Abuse
317,427473,BRONX,Noise - Residential
318,13510,QUEENS,Animal Abuse
319,32912,MANHATTAN,Request Large Bulky Item Collection
320,56064,QUEENS,Noise - Commercial
321,93455,BRONX,Illegal Parking
322,6950,BROOKLYN,Homeless Encampment
323,118267,MANHATTAN,Street Light Condition
324,64427,BRONX,DOOR/WINDOW
325,16589,BROOKLYN,Non-Emergency Police Matter
326,35669,BRONX,Noise - Vehicle
327,1273,BROOKLYN,Urinating in Public
328,53312,BRONX,Rodent
329,10788,STATEN ISLAND,UNSANITARY CONDITION
330,136502,BROOKLYN,Traffic Signal Condition
331,40352,MANHATTAN,GENERAL
332,131550,BRONX,UNSANITARY CONDITION
333,91074,QUEENS,Sanitation Condition
334,36604,QUEENS,PAINT/PLASTER
335,98104,BROOKLYN,ELECTRIC
336,5321,BRONX,Lead
337,40277,QUEENS,Noise - Vehicle
338,84401,QUEENS,Missed Collection (All Materials)
339,108109,MANHATTAN,General Construction/Plumbing
340,47941,MANHATTAN,Dirty Conditions
341,35278,MANHATTAN,WATER LEAK
342,83184,MANHATTAN,Homeless Person Assistance
343,15694,QUEENS,Other Enforcement
344,13242,BRONX,SAFETY
345,31116,BRONX,Elevator
346,9103,MANHATTAN,SAFETY
347,2334,MANHATTAN,Bike/Roller/Skate Chronic
348,45448,BROOKLYN,Overgrown Tree/Branches
349,1860,Unspecified,Derelict Vehicle
350,22108,QUEENS,Non-Emergency Police Matter
351,4773,MANHATTAN,Derelict Vehicles
352,3685,STATEN ISLAND,Animal Abuse
353,37270,QUEENS,ELECTRIC
354,39456,BRONX,GENERAL
355,4138,BRONX,Homeless Person Assistance
356,11363,QUEENS,APPLIANCE
357,3024,QUEENS,Boilers
358,535,BROOKLYN,Mobile Food Vendor
359,12266,STATEN ISLAND,PLUMBING
360,13316,BROOKLYN,Curb Condition
361,6852,MANHATTAN,Violation of Park Rules
362,3172,BRONX,School Maintenance
363,30797,MANHATTAN,Food Establishment
364,3846,BRONX,Traffic
365,12662,QUEENS,FLOORING/STAIRS
366,5808,STATEN ISLAND,PAINT/PLASTER
367,48512,BRONX,Dirty Conditions
368,10663,QUEENS,Broken Parking Meter
369,5477,BROOKLYN,Asbestos
370,28608,MANHATTAN,Sanitation Condition
371,13468,Unspecified,Street Light Condition
372,6483,BROOKLYN,DOF Property - Update Account
373,1050,MANHATTAN,DRIE
374,15751,QUEENS,DOF Property - Payment Issue
375,24539,QUEENS,Maintenance or Facility
376,11479,MANHATTAN,DOF Property - Owner Issue
377,735,BRONX,Borough Office
378,606,BRONX,Sweeping/Missed
379,5764,BRONX,DOF Property - Request Copy
380,26243,Unspecified,DCA / DOH New License Application Request
381,46155,BROOKLYN,FLOORING/STAIRS
382,194,Unspecified,Comments
383,80,BROOKLYN,Pet Shop
384,6475,STATEN ISLAND,DOF Property - Request Copy
385,4299,BRONX,Curb Condition
386,10442,MANHATTAN,Plumbing
387,13939,BRONX,SCRIE
388,5505,QUEENS,Vacant Lot
389,1867,QUEENS,Taxi Report
390,13067,BROOKLYN,Electrical
391,390,Unspecified,Street Sign - Damaged
392,9217,STATEN ISLAND,New Tree Request
393,784,STATEN ISLAND,Broken Parking Meter
394,11486,BROOKLYN,Broken Parking Meter
395,21933,BROOKLYN,Taxi Complaint
396,1152,QUEENS,Building Marshals office
397,12043,QUEENS,Housing - Low Income Senior
398,6746,QUEENS,Illegal Tree Damage
399,17935,BROOKLYN,Housing - Low Income Senior
400,183,STATEN ISLAND,Bus Stop Shelter Placement
401,404,MANHATTAN,Beach/Pool/Sauna Complaint
402,3044,MANHATTAN,Water Quality
403,1171,MANHATTAN,Drug Activity
404,119,BROOKLYN,LinkNYC
405,134,Unspecified,New Tree Request
406,4807,BRONX,Other Enforcement
407,26876,MANHATTAN,SCRIE
408,31,BRONX,Taxpayer Advocate Inquiry
409,1721,Unspecified,Street Condition
410,5336,BROOKLYN,Housing Options
411,3916,BRONX,Boilers
412,2273,STATEN ISLAND,GENERAL
413,693,MANHATTAN,For Hire Vehicle Report
414,927,QUEENS,DOF Property - RPIE Issue
415,802,BROOKLYN,Cranes and Derricks
416,707,BRONX,Window Guard
417,3609,QUEENS,Bus Stop Shelter Complaint
418,3941,MANHATTAN,Non-Residential Heat
419,6809,QUEENS,Indoor Air Quality
420,6142,QUEENS,Food Poisoning
421,7415,QUEENS,Street Sign - Dangling
422,6517,MANHATTAN,Curb Condition
423,28578,MANHATTAN,Maintenance or Facility
424,4624,BRONX,DOF Property - Payment Issue
425,528,QUEENS,Mobile Food Vendor
426,2703,STATEN ISLAND,Lead
427,9930,BROOKLYN,Dead/Dying Tree
428,208,BRONX,Drinking Water
429,1094,QUEENS,Noise - Helicopter
430,3425,BRONX,Vending
431,774,STATEN ISLAND,Sustainability Enforcement
432,2707,BRONX,Litter Basket / Request
433,2458,BRONX,Street Sign - Dangling
434,5831,QUEENS,Vending
435,5722,QUEENS,Unsanitary Animal Pvt Property
436,272,BRONX,Facades
437,462,QUEENS,Posting Advertisement
438,117,MANHATTAN,Advocate-Prop Refunds/Credits
439,1055,STATEN ISLAND,Animal in a Park
440,3635,MANHATTAN,BEST/Site Safety
441,14631,MANHATTAN,Damaged Tree
442,2068,BRONX,Homeless Encampment
443,970,QUEENS,Urinating in Public
444,6010,BRONX,Water Conservation
445,3246,QUEENS,Animal in a Park
446,591,QUEENS,Alzheimer's Care
447,738,BROOKLYN,Alzheimer's Care
448,10190,BRONX,New Tree Request
449,956,MANHATTAN,Mold
450,2421,STATEN ISLAND,Unsanitary Animal Pvt Property
451,431,STATEN ISLAND,Borough Office
452,3040,BROOKLYN,Sweeping/Missed
453,3154,BROOKLYN,Bus Stop Shelter Complaint
454,263,MANHATTAN,Drinking Water
455,425,BROOKLYN,Collection Truck Noise
456,2755,BROOKLYN,Building Marshals office
457,1176,BROOKLYN,DOF Property - RPIE Issue
458,17,MANHATTAN,Foam Ban Enforcement
459,1885,STATEN ISLAND,Litter Basket / Request
460,46,MANHATTAN,FATF
461,354,STATEN ISLAND,Mold
462,1092,MANHATTAN,Sustainability Enforcement
463,370,BROOKLYN,Home Delivered Meal - Missed Delivery
464,4757,BRONX,DOF Property - Owner Issue
465,2437,QUEENS,Investigations and Discipline (IAD)
466,919,STATEN ISLAND,Bus Stop Shelter Complaint
467,1758,BROOKLYN,Unleashed Dog
468,297,Unspecified,DPR Internal
469,87,BROOKLYN,Advocate - Other
470,513,Unspecified,Damaged Tree
471,391,QUEENS,Quality of Life
472,1075,QUEENS,OUTSIDE BUILDING
473,83,BRONX,Executive Inspections
474,205,QUEENS,Tattooing
475,345,STATEN ISLAND,Vending
476,69,BROOKLYN,Special Operations
477,3152,BROOKLYN,Overflowing Litter Baskets
478,786,BROOKLYN,Senior Center Complaint
479,32,BRONX,Advocate-Prop Refunds/Credits
480,1834,STATEN ISLAND,Hazardous Materials
481,605,Unspecified,Taxi Report
482,1021,MANHATTAN,Unsanitary Condition
483,1858,MANHATTAN,Panhandling
484,315,QUEENS,Advocate-Personal Exemptions
485,358,Unspecified,Street Sign - Missing
486,3907,MANHATTAN,School Maintenance
487,32,BRONX,Case Management Agency Complaint
488,3409,BRONX,Violation of Park Rules
489,4489,BRONX,Noise - Park
490,229,QUEENS,Facades
491,104,BROOKLYN,Taxpayer Advocate Inquiry
492,419,BROOKLYN,Beach/Pool/Sauna Complaint
493,141,QUEENS,Pet Shop
494,264,QUEENS,Home Delivered Meal - Missed Delivery
495,200,BROOKLYN,Advocate-Personal Exemptions
496,519,QUEENS,Cranes and Derricks
497,1758,QUEENS,Unsanitary Pigeon Condition
498,892,BRONX,Disorderly Youth
499,211,BRONX,Taxi Report
500,206,BROOKLYN,Unsanitary Animal Facility
501,52,Unspecified,Illegal Tree Damage
502,661,QUEENS,Illegal Animal Kept as Pet
503,235,QUEENS,Drinking Water
504,61,MANHATTAN,Cooling Tower
505,552,QUEENS,Senior Center Complaint
506,34,BRONX,Bike Rack Condition
507,165,STATEN ISLAND,Bike/Roller/Skate Chronic
508,3226,MANHATTAN,Miscellaneous Categories
509,254,QUEENS,Unsanitary Animal Facility
510,5948,BROOKLYN,Standing Water
511,5999,QUEENS,Standing Water
512,13,STATEN ISLAND,Executive Inspections
513,334,BROOKLYN,Found Property
514,37,Unspecified,Food Poisoning
515,279,BRONX,Harboring Bees/Wasps
516,4400,STATEN ISLAND,Standing Water
517,75,MANHATTAN,Case Management Agency Complaint
518,296,BRONX,Safety
519,425,STATEN ISLAND,Unsanitary Pigeon Condition
520,60,BROOKLYN,Special Natural Area District (SNAD)
521,126,QUEENS,Taxpayer Advocate Inquiry
522,498,BROOKLYN,Harboring Bees/Wasps
523,268,BRONX,Mosquitoes
524,492,STATEN ISLAND,Housing Options
525,79,STATEN ISLAND,Forensic Engineering
526,334,BRONX,Mold
527,37,STATEN ISLAND,Mobile Food Vendor
528,242,STATEN ISLAND,Harboring Bees/Wasps
529,107,Unspecified,For Hire Vehicle Report
530,167,BRONX,Derelict Bicycle
531,10,BRONX,Tanning
532,37,STATEN ISLAND,Derelict Bicycle
533,277,Unspecified,Food Establishment
534,80,QUEENS,Public Toilet
535,96,Unspecified,Home Delivered Meal Complaint
536,4,MANHATTAN,Advocate-Commercial Exemptions
537,274,MANHATTAN,General
538,278,MANHATTAN,Mosquitoes
539,154,STATEN ISLAND,Unsanitary Condition
540,1021,Unspecified,Noise - Commercial
541,36,STATEN ISLAND,Safety
542,1355,MANHATTAN,Disorderly Youth
543,24,STATEN ISLAND,Sweeping/Inadequate
544,1,Unspecified,(select extractvalue(xmltyp...
545,1,Unspecified,Misc. Comments');declare @q...
546,1,Unspecified,%2e%2e%5c%2e%2e%5c%2e%2e%5c...
547,1,Unspecified,1430*4963
548,1,Unspecified,() { :;}; /bin/sleep 0
549,423,BROOKLYN,Animal-Abuse
550,377,QUEENS,Lost Property
551,1151,BRONX,Abandoned Vehicle
552,227,MANHATTAN,Abandoned Vehicle
553,162,MANHATTAN,Public Toilet
554,11,BRONX,Lost Property
555,240,BRONX,Bike/Roller/Skate Chronic
556,100,QUEENS,Special Natural Area District (SNAD)
557,39,BROOKLYN,Lifeguard
558,11,Unspecified,Indoor Air Quality
559,65,STATEN ISLAND,Missed Collection
560,11,Unspecified,Drug Activity
561,163,Unspecified,Derelict Vehicles
562,18,MANHATTAN,Green Taxi Complaint
563,20,MANHATTAN,Taxi Compliment
564,18,BRONX,Missed Collection
565,14,Unspecified,Illegal Fireworks
566,507,Unspecified,Sanitation Condition
567,33,Unspecified,Drinking
568,2,Unspecified,Building/Use
569,1,MANHATTAN,Electric
570,1,Unspecified,DEP Highway Condition
571,256,QUEENS,Found Property
572,34,MANHATTAN,Poison Ivy
573,6,Unspecified,General Construction/Plumbing
574,1,STATEN ISLAND,Ferry Complaint
575,4,BROOKLYN,Single Occupancy Bathroom
576,122,STATEN ISLAND,Panhandling
577,80343,Unspecified,NONCONST
578,3061,MANHATTAN,Traffic/Illegal Parking
579,1222,STATEN ISLAND,Traffic/Illegal Parking
580,93781,MANHATTAN,Broken Muni Meter
581,1215,QUEENS,Home Repair
582,6876,STATEN ISLAND,Dead Tree
583,1452,MANHATTAN,Bridge Condition
584,238,STATEN ISLAND,Non-Residential Heat
585,1540,BRONX,Traffic/Illegal Parking
586,311,STATEN ISLAND,Home Repair
587,430,BROOKLYN,Utility Program
588,339,QUEENS,Window Guard
589,149,MANHATTAN,Animal Facility - No Permit
590,5,MANHATTAN,Portable Toilet
591,477,BRONX,Home Repair
592,3192,BROOKLYN,Sweeping/Missed-Inadequate
593,526,BROOKLYN,HEAP Assistance
594,137525,MANHATTAN,HEATING
595,269,BRONX,HEAP Assistance
596,94,STATEN ISLAND,Utility Program
597,153,BRONX,Posting Advertisement
598,135,MANHATTAN,Eviction
599,512,QUEENS,HEAP Assistance
600,641,MANHATTAN,City Vehicle Placard Complaint
601,45473,MANHATTAN,PAINT - PLASTER
602,79422,BRONX,PAINT - PLASTER
603,152,QUEENS,Illegal Animal Sold
604,108,Unspecified,DOF Property - Payment Issue
605,46,STATEN ISLAND,Sweeping/Missed-Inadequate
606,6,MANHATTAN,DOF Property - State Rebate
607,151,STATEN ISLAND,HEAP Assistance
608,558,BRONX,Bridge Condition
609,19,STATEN ISLAND,Teaching/Learning/Instruction
610,68,STATEN ISLAND,Municipal Parking Facility
611,425,BRONX,City Vehicle Placard Complaint
612,75804,QUEENS,HEATING
613,56,Unspecified,Teaching/Learning/Instruction
614,42,STATEN ISLAND,Bridge Condition
615,132848,BROOKLYN,GENERAL CONSTRUCTION
616,188,MANHATTAN,Adopt-A-Basket
617,24,Unspecified,Missed Collection (All Materials)
618,31192,MANHATTAN,NONCONST
619,8,Unspecified,No Child Left Behind
620,29,BROOKLYN,FHE
621,8358,STATEN ISLAND,GENERAL CONSTRUCTION
622,50,BRONX,FHE
623,49,BRONX,Summer Camp
624,3,STATEN ISLAND,FHE
625,93,QUEENS,Summer Camp
626,65,BROOKLYN,Bereavement Support Group
627,18,MANHATTAN,Registration and Transfers
628,27,MANHATTAN,Radioactive Material
629,28,Unspecified,Air Quality
630,26,Unspecified,Lead
631,106,MANHATTAN,Highway Sign - Damaged
632,64,MANHATTAN,OEM Disabled Vehicle
633,71,BRONX,OEM Disabled Vehicle
634,71,MANHATTAN,Home Care Provider Complaint
635,31,BRONX,Highway Sign - Dangling
636,67,BRONX,Animal Facility - No Permit
637,20,QUEENS,Calorie Labeling
638,154,Unspecified,DHS Income Savings Requirement
639,27490,QUEENS,Construction
640,6265,MANHATTAN,Noise Survey
641,2050,BRONX,Noise Survey
642,11,BRONX,X-Ray Machine/Equipment
643,444,BROOKLYN,Construction
644,3,Unspecified,Unsanitary Pigeon Condition
645,12,STATEN ISLAND,Bike Rack Condition
646,15,STATEN ISLAND,Calorie Labeling
647,6,BROOKLYN,Trans Fat
648,529,STATEN ISLAND,Miscellaneous Categories
649,15,STATEN ISLAND,Summer Camp
650,4,BROOKLYN,STRUCTURAL
651,2,STATEN ISLAND,Trans Fat
652,33,QUEENS,Overflowing Recycling Baskets
653,76,BRONX,Forensic Engineering
654,32,BROOKLYN,Overflowing Recycling Baskets
655,9,MANHATTAN,Tanning
656,10,STATEN ISLAND,Facades
657,2,BROOKLYN,Building Condition
658,11,STATEN ISLAND,Highway Sign - Dangling
659,19,BRONX,Transportation Provider Complaint
660,5,BRONX,Advocate-SCRIE/DRIE
661,67,Unspecified,DOR Literature Request
